i,seed,scene,ref_mode,near,wind,m2_bucket,ref_speech_gain_db,snr_db,clipped,n_speech,n_noise,auc_item
0,101:0,firefight,physical,pos,no,physical,-11.77858955577646,13.182068824768066,True,18987,14147,0.7835127115249634
1,101:1,firefight,low_ild,pos,no,-6..+3,-1.1672121737804524,15.479034423828125,False,11298,4427,0.4336068630218506
2,101:2,helicopter,physical,neg,no,physical,-11.864524897908709,-16.730648040771484,True,176,90222,0.5030232667922974
3,101:3,command_post,physical,pos,no,physical,-10.971006151035098,6.149733066558838,False,4767,32184,0.7816330790519714
4,101:4,artillery,mono,pos,no,-6..+3,0.0,21.689010620117188,False,28312,3551,0.5000001192092896
5,101:5,firefight,physical,none,no,physical,-13.909713729770274,24.5341854095459,True,18854,3211,0.8480863571166992
6,101:6,command_post,physical,none,no,physical,-14.492699978520967,9.599838256835938,False,7666,23981,0.8947622179985046
7,101:7,artillery,physical,pos,no,physical,-12.647097282420933,21.76140785217285,False,11644,4551,0.8502180576324463
8,101:8,artillery,physical,neg,no,physical,-12.512120814513338,-2.6151318550109863,True,19195,11267,0.9395845532417297
9,101:9,helicopter,low_ild,neg,yes,-6..+3,2.682034846802946,-9.624601364135742,True,1124,67560,0.7363178133964539
10,101:10,apc,physical,pos,no,physical,-15.453047531376015,-6.840765476226807,True,3679,66327,0.708838701248169
11,101:11,apc,low_ild,none,no,-6..+3,-1.5432252522525083,-6.0585503578186035,True,5374,39929,0.546242892742157
12,101:12,patrol,physical,none,yes,physical,-14.937559613596171,2.3345916271209717,False,13193,3924,0.8921842575073242
13,101:13,helicopter,physical,none,yes,physical,-12.452453324809525,-13.01352310180664,True,324,62447,0.7013655304908752
14,101:14,command_post,mono,pos,no,-6..+3,0.0,1.179229974746704,False,4128,58471,0.5
15,101:15,helicopter,mono,pos,yes,-6..+3,0.0,-19.599430084228516,True,314,85129,0.5
16,101:16,apc,physical,pos,no,physical,-12.54347825419027,-17.249319076538086,True,2221,62999,0.7579715847969055
17,101:17,helicopter,physical,pos,yes,physical,-16.810481705309343,-19.467056274414062,True,77,91130,0.3224453032016754
18,101:18,artillery,physical,none,no,physical,-16.72946888879212,36.70344924926758,True,35643,329,0.7708458304405212
19,101:19,command_post,physical,none,no,physical,-16.327529511944753,22.03525161743164,False,15169,4306,0.926891028881073
20,101:20,windy_ridge,physical,pos,yes,physical,-8.551489347894123,22.37577247619629,False,28491,1342,0.7305648326873779
21,101:21,windy_ridge,physical,none,yes,physical,-11.144185070135201,4.549333095550537,False,12312,7943,0.8374105095863342
22,101:22,apc,physical,pos,no,physical,-11.708946127780044,-6.853961944580078,True,9749,35521,0.7835707068443298
23,101:23,command_post,physical,pos,no,physical,-16.233800001673913,26.0819034576416,False,8994,2289,0.9122351408004761
24,101:24,artillery,low_ild,none,no,-6..+3,-2.1801264483255167,14.308676719665527,True,17335,8410,0.8130496740341187
25,101:25,command_post,mono,pos,no,-6..+3,0.0,17.832313537597656,False,10797,7993,0.5
26,101:26,command_post,physical,pos,no,physical,-14.62115097886528,2.8861308097839355,False,6529,58240,0.8907175064086914
27,101:27,artillery,stereo,unspatialised,no,-6..+3,-0.441891427344526,14.561479568481445,False,6883,36374,0.5142704248428345
28,101:28,firefight,physical,pos,yes,physical,-9.300430167914978,8.41036605834961,True,15114,14488,0.7330758571624756
29,101:29,firefight,low_ild,pos,no,-6..+3,2.9009689741703184,22.397037506103516,False,19722,5739,0.0779128149151802
30,101:30,command_post,physical,pos,no,physical,-11.366894634356363,2.0112595558166504,False,4985,51634,0.7763267159461975
31,101:31,command_post,physical,none,no,physical,-14.697687422123536,10.16972541809082,False,6867,14385,0.846526026725769
32,101:32,artillery,physical,pos,no,physical,-10.451348913188234,18.577587127685547,False,21142,3156,0.8419687151908875
33,101:33,apc,physical,pos,no,physical,-8.561177439452969,-16.610595703125,True,348,70475,0.6121277213096619
34,101:34,artillery,physical,pos,no,physical,-9.765718620742827,26.16525650024414,True,27093,4184,0.6797090768814087
35,101:35,drone,low_ild,pos,yes,-6..+3,-1.181060134381859,9.862075805664062,False,10529,9275,0.27692911028862
36,101:36,patrol,physical,none,no,physical,-11.388353392425358,25.52381706237793,False,23372,1909,0.9423641562461853
37,101:37,command_post,physical,pos,no,physical,-13.062079601188536,18.64108657836914,False,10034,7263,0.886766791343689
38,101:38,apc,physical,none,no,physical,-12.461714571499964,-6.191332817077637,True,4965,50558,0.8287919759750366
39,101:39,patrol,physical,none,no,physical,-13.056752905230901,30.140762329101562,False,16748,568,0.9633910655975342
40,101:40,firefight,physical,pos,no,physical,-11.051071431623477,3.1622660160064697,True,19086,9497,0.8815351128578186
41,101:41,patrol,mono,neg,no,-6..+3,0.0,24.321706771850586,False,10518,6331,0.5000000596046448
42,101:42,drone,physical,neg,no,physical,-10.285849737399708,19.75782012939453,False,17743,2897,0.9817652106285095
43,101:43,firefight,mono,pos,no,-6..+3,0.0,14.653444290161133,True,5550,17010,0.5
44,101:44,drone,physical,pos,no,physical,-16.43114487567798,12.411344528198242,False,10812,14822,0.9361243844032288
45,101:45,command_post,physical,pos,no,physical,-11.455208374830477,9.25114631652832,False,8032,41896,0.9129592180252075
46,101:46,firefight,physical,pos,no,physical,-10.464075374929756,14.670316696166992,True,16657,14463,0.6063385009765625
47,101:47,helicopter,physical,pos,yes,physical,-17.983380458689997,-0.5606504678726196,True,3018,40393,0.7625105381011963
48,101:48,firefight,physical,pos,no,physical,-12.14355646584648,-9.841080665588379,True,9245,21143,0.8417877554893494
49,101:49,apc,mono,pos,no,-6..+3,0.0,-19.571979522705078,True,230,67954,0.5
50,101:50,command_post,physical,neg,no,physical,-14.815332749691784,-2.455167770385742,False,5141,13570,0.9094776511192322
51,101:51,apc,physical,neg,no,physical,-16.36093412476492,-31.096899032592773,True,241,23954,0.6315310001373291
52,101:52,patrol,physical,none,no,physical,-10.94884254318665,14.680691719055176,False,17676,4294,0.9419780373573303
53,101:53,apc,physical,none,no,physical,-13.27431761650471,-14.516456604003906,True,457,52927,0.7306862473487854
54,101:54,firefight,physical,pos,no,physical,-12.778029761665927,3.8454508781433105,False,9611,14928,0.8377396464347839
55,101:55,firefight,physical,none,yes,physical,-9.036270790056747,19.779733657836914,False,13014,4002,0.8520404100418091
56,101:56,command_post,physical,pos,no,physical,-18.801204320129713,7.370758056640625,False,5609,46343,0.8099468350410461
57,101:57,command_post,physical,pos,no,physical,-11.293902004481822,-5.911468505859375,False,1361,61806,0.8322960734367371
58,101:58,patrol,physical,pos,no,physical,-11.53611511079945,8.16210651397705,False,15809,3403,0.8882353901863098
59,101:59,apc,physical,pos,no,physical,-10.138011354548961,-17.010311126708984,True,639,79539,0.6998628377914429
60,101:60,apc,physical,pos,no,physical,-16.575115659578838,-18.844907760620117,True,91,92543,0.5536329746246338
61,101:61,artillery,physical,none,no,physical,-13.756211490472424,29.102874755859375,False,32239,1367,0.9856886267662048
62,101:62,firefight,mono,none,no,-6..+3,0.0,11.371045112609863,False,7788,45330,0.4999999403953552
63,101:63,helicopter,physical,pos,yes,physical,-10.546510629340588,-13.948200225830078,True,208,88290,0.5213075280189514
64,101:64,drone,mono,pos,no,-6..+3,0.0,16.924222946166992,False,20156,2988,0.5000001192092896
65,101:65,patrol,physical,none,no,physical,-10.030362106454056,40.43450164794922,False,10909,0,
66,101:66,patrol,physical,pos,no,physical,-16.019703637588478,10.203235626220703,False,20442,9593,0.851250410079956
67,101:67,apc,low_ild,pos,no,-6..+3,-4.086671579600445,-12.846932411193848,True,304,86474,0.31506603956222534
68,101:68,windy_ridge,physical,pos,yes,physical,-15.147102333508663,0.10500799864530563,False,14536,8921,0.856584906578064
69,101:69,firefight,mono,pos,no,-6..+3,0.0,12.529121398925781,False,14748,27934,0.5
70,101:70,firefight,physical,pos,no,physical,-14.782484494489971,25.79859733581543,False,21506,2976,0.8091485500335693
71,101:71,firefight,physical,pos,no,physical,-13.889656048986673,14.242629051208496,True,13145,12215,0.8208981156349182
72,101:72,command_post,physical,neg,no,physical,-8.572380989865934,5.388816833496094,False,10686,36111,0.8965532183647156
73,101:73,patrol,physical,neg,no,physical,-9.166933653435159,30.20235824584961,False,15748,925,0.9211980700492859
74,101:74,drone,physical,neg,no,physical,-16.18854104462039,25.179349899291992,False,12978,4255,0.9514316916465759
75,101:75,firefight,physical,neg,no,physical,-15.945268787517229,10.501904487609863,False,10904,9504,0.9458387494087219
76,101:76,artillery,physical,pos,no,physical,-12.11388696454182,20.139625549316406,False,17076,3067,0.7956310510635376
77,101:77,artillery,physical,neg,no,physical,-18.167457688774952,12.07119369506836,False,11909,9583,0.9461554288864136
78,101:78,helicopter,physical,pos,yes,physical,-9.045125627834903,-11.972273826599121,True,1119,72772,0.6384286880493164
79,101:79,apc,low_ild,none,no,-6..+3,-0.08155255328031075,-11.009147644042969,True,885,73564,0.5138535499572754
80,101:80,patrol,physical,none,no,physical,-16.818686391202377,21.54351806640625,False,15955,2937,0.9762380123138428
81,101:81,patrol,physical,pos,no,physical,-18.095988525548023,23.3785457611084,False,8536,4812,0.8812747597694397
82,101:82,patrol,mono,pos,yes,-6..+3,0.0,28.926448822021484,False,13804,574,0.4999994933605194
83,101:83,firefight,physical,pos,no,physical,-14.396697987462819,6.688961505889893,True,13639,14480,0.8492427468299866
84,101:84,command_post,physical,none,no,physical,-14.053744747134722,7.637836456298828,False,5605,28453,0.8626708984375
85,101:85,helicopter,mono,pos,yes,-6..+3,0.0,-18.736488342285156,True,238,68917,0.5
86,101:86,drone,physical,none,no,physical,-11.605881707891456,9.028425216674805,False,8252,10738,0.9019930958747864
87,101:87,helicopter,low_ild,pos,no,-6..+3,0.5311084271984896,-18.652896881103516,True,391,81480,0.33155152201652527
88,101:88,drone,mono,pos,no,-6..+3,0.0,14.494436264038086,False,11250,16271,0.4999999701976776
89,101:89,drone,physical,pos,yes,physical,-14.99167166953061,17.479827880859375,False,8896,8306,0.7854329943656921
90,101:90,drone,physical,pos,no,physical,-11.189793776113675,11.9567289352417,False,17554,5676,0.6735326051712036
91,101:91,command_post,physical,none,no,physical,-11.157946609007602,-2.7130565643310547,False,5626,21564,0.8802043795585632
92,101:92,firefight,physical,pos,no,physical,-11.116823160822715,9.78403091430664,True,13465,22536,0.8160697817802429
93,101:93,helicopter,mono,neg,yes,-6..+3,0.0,-7.949941158294678,True,793,84959,0.5
94,101:94,patrol,mono,none,yes,-6..+3,0.0,14.540680885314941,False,19025,3197,0.49999991059303284
95,101:95,command_post,stereo,none,no,-6..+3,0.5883665105082372,12.386833190917969,False,7661,17273,0.34662726521492004
96,101:96,firefight,mono,none,no,-6..+3,0.0,31.385631561279297,True,22341,1098,0.49999964237213135
97,101:97,apc,physical,none,no,physical,-10.758534157050402,-6.112504482269287,True,3944,49950,0.81038898229599
98,101:98,helicopter,mono,pos,yes,-6..+3,0.0,-15.296775817871094,True,395,84279,0.5
99,101:99,drone,low_ild,none,no,-6..+3,0.7230207550730867,18.263465881347656,False,7235,3656,0.6207586526870728
100,101:100,patrol,physical,pos,no,physical,-9.32421155471959,20.856502532958984,False,28399,1549,0.718965470790863
101,101:101,windy_ridge,physical,none,yes,physical,-11.706689981578606,-13.825011253356934,True,2470,13400,0.8164610266685486
102,101:102,patrol,physical,none,no,physical,-12.770828916755505,16.038883209228516,False,12289,5288,0.9511899948120117
103,101:103,apc,physical,pos,no,physical,-10.601031673823826,-5.567765712738037,True,1213,73673,0.6368555426597595
104,101:104,artillery,physical,neg,no,physical,-13.319897167665964,17.77055549621582,True,22290,1976,0.767067551612854
105,101:105,patrol,mono,none,no,-6..+3,0.0,25.760601043701172,False,20227,3025,0.5000001192092896
106,101:106,drone,mono,pos,no,-6..+3,0.0,20.1817626953125,False,21837,7431,0.49999991059303284
107,101:107,patrol,stereo,unspatialised,no,-6..+3,-0.12682441055849125,21.547584533691406,False,16057,1845,0.5175473093986511
108,101:108,command_post,physical,pos,no,physical,-15.724292667428706,17.26174545288086,False,15761,9737,0.9294097423553467
109,101:109,firefight,physical,none,no,physical,-10.167862857194454,17.252416610717773,True,20324,13661,0.8693225979804993
110,101:110,firefight,physical,neg,no,physical,-10.601875202127022,11.775359153747559,True,10577,27836,0.9099953174591064
111,101:111,firefight,physical,pos,yes,physical,-10.442160681479091,21.05609893798828,False,18646,3699,0.6451151371002197
112,101:112,patrol,mono,pos,no,-6..+3,0.0,31.066186904907227,False,15479,306,0.5000002384185791
113,101:113,helicopter,mono,none,yes,-6..+3,0.0,-2.3256161212921143,True,5342,33170,0.5
114,101:114,firefight,physical,none,no,physical,-14.516219907951712,17.127758026123047,True,15780,15682,0.9261009693145752
115,101:115,command_post,physical,pos,no,physical,-16.67790757042595,16.15810775756836,False,13369,15216,0.9082143902778625
116,101:116,helicopter,physical,pos,yes,physical,-9.130698447058954,-6.760406970977783,True,2228,57011,0.6709513068199158
117,101:117,drone,physical,pos,no,physical,-11.44155821828825,6.02644681930542,False,6981,30516,0.8898792266845703
118,101:118,helicopter,physical,pos,no,physical,-9.799746586007803,-9.45199203491211,True,3397,65696,0.7035906314849854
119,101:119,firefight,physical,none,no,physical,-9.312965559668545,23.599884033203125,True,13961,6608,0.9427280426025391
120,101:120,artillery,physical,pos,no,physical,-16.368478565378805,26.64798355102539,True,20575,1450,0.9084433317184448
121,101:121,helicopter,physical,pos,yes,physical,-13.135144355948775,-8.638344764709473,True,762,63391,0.6988964676856995
122,101:122,firefight,physical,pos,no,physical,-9.295480018695471,-0.20299431681632996,False,12141,19156,0.7253323197364807
123,101:123,drone,physical,none,no,physical,-8.88400410789432,15.55733585357666,False,9294,12356,0.923430323600769
124,101:124,windy_ridge,physical,pos,yes,physical,-16.06024260704921,-2.9629716873168945,False,9623,5555,0.9113274812698364
125,101:125,apc,low_ild,pos,no,-6..+3,0.37534113832263927,-6.732504367828369,True,510,80855,0.2560408413410187
126,101:126,helicopter,physical,pos,yes,physical,-15.175389761636726,-10.990524291992188,True,630,82898,0.5423210859298706
127,101:127,apc,low_ild,neg,no,-6..+3,-5.646879561441978,-7.293684005737305,True,514,71285,0.6449697017669678
128,101:128,patrol,physical,pos,yes,physical,-9.666886811154832,9.635371208190918,False,11781,14102,0.8018041849136353
129,101:129,apc,physical,pos,no,physical,-11.262894497156601,-10.16210651397705,True,1544,53269,0.7386549711227417
130,101:130,windy_ridge,physical,none,yes,physical,-13.571954814420252,-8.726022720336914,False,12848,12779,0.8721455931663513
131,101:131,apc,mono,neg,no,-6..+3,0.0,-21.13934326171875,True,108,86961,0.5
132,101:132,firefight,mono,neg,no,-6..+3,0.0,14.177412033081055,True,16653,21441,0.5
133,101:133,command_post,physical,pos,no,physical,-13.232212950200335,3.8782730102539062,False,4916,39838,0.8121946454048157
134,101:134,helicopter,physical,pos,yes,physical,-13.516853255506874,-22.426837921142578,True,331,76191,0.6353593468666077
135,101:135,patrol,physical,pos,no,physical,-9.307543652874486,15.84261703491211,False,9687,5149,0.7413830161094666
136,101:136,artillery,physical,pos,no,physical,-13.090171530893326,31.259735107421875,False,21837,680,0.7909360527992249
137,101:137,patrol,physical,pos,yes,physical,-8.948697590986576,6.171262741088867,False,5369,23790,0.786386251449585
138,101:138,firefight,physical,neg,yes,physical,-10.356078511253664,17.394943237304688,True,22187,5433,0.8591359257698059
139,101:139,drone,stereo,none,no,-6..+3,0.8896258055926012,16.430831909179688,False,10816,4565,0.30570200085639954
140,101:140,firefight,physical,none,no,physical,-10.915741100850934,11.653499603271484,False,20340,16049,0.9288383722305298
141,101:141,command_post,physical,pos,no,physical,-11.96843205317235,6.381265640258789,False,3925,32362,0.7707064151763916
